-0.2600241,-0.5753193,0.2607032,0.097861886,-0.42431182,-0.36636585,-0.055226892,0.38866353,-0.028647393,-0.13207856,-0.33284235,-0.361026,-0.34621423,-0.28480184,0.18863359,-0.21178834,0.14344662,0.07906476,0.16781682,-0.23309821,-0.27333185,0.13636595,-0.029325768,-0.0012982786,0.2248796,0.017998919,0.12751599,0.20996314,-0.14902735,0.0255059,0.20905052,0.22251067,0.16296786,-0.13451603,0.1007397,0.06094289,0.011810064,-0.07479481,-0.08947725,0.080690116,0.025224835,-0.08328901,-0.06431147,-0.05458355,-0.08129989,-0.048012286,0.004030861,0.06330248,0.03300567,-0.031926975,0.5857453
0.46132392,-0.1975458,-0.54233134,0.13707864,-0.27087,-0.4088232,0.41805694,-0.22156344,-0.04232326,-0.13498685,-0.20135438,0.025714427,-0.09827113,0.33164668,-0.30716288,0.057333708,0.28327763,0.1551691,-0.2870319,-0.25387353,-0.2345643,-0.05264388,0.121907234,0.08078018,-0.16731064,0.124359444,0.20531444,-0.011812121,-0.05637145,0.15256411,-0.028875738,-0.07031283,-0.05582326,-0.06608171,-0.025485069,0.035051867,0.03711711,0.017300665,0.033165663,0.005550407,-0.078369275,-0.06413013,0.012869775,-0.0075486973,-0.06846981,-0.020261958,0.035117164,0.09736983,0.038496047,-0.01726887,-0.7009336
0.2012806,0.24882108,0.549945,0.12901103,-0.047741324,-0.08029881,-0.05148408,0.2532425,-0.10566592,0.41097587,0.030266702,-0.39737067,-0.3796908,-0.17592774,-0.15534087,0.3393132,0.06718409,-0.19288534,0.25980577,-0.20329821,0.27618924,-0.24878596,-0.12792934,-0.020985663,-0.20163059,-0.17055953,0.12048285,0.18001324,-0.11018159,0.04367581,0.10159524,-0.024344623,-0.073253185,0.15218031,0.0059387535,0.05289939,0.061268628,0.13873598,0.0051492825,0.011031523,0.08888435,-0.06864019,0.063987345,-0.019205928,-0.063517064,0.02143886,0.015541859,-0.057030365,0.03841594,-0.053751335,-0.1963604
0.22259265,0.23370683,-0.16910008,0.38567787,-0.013734281,0.063759685,-0.34030145,0.006651312,0.045452446,-0.40635145,-0.31682903,0.32324567,-0.14102453,0.2430054,-0.33134803,0.1361584,0.12708429,0.2910247,-0.27136898,-0.25275022,0.20378393,-0.22175868,0.13353395,0.09746811,0.24032271,-0.09143385,-0.09929271,0.16675013,0.03938791,-0.026167497,-0.11793497,-0.09364316,0.009876415,0.17332941,-0.16650365,-0.16125178,0.07637201,0.10569751,0.061942533,0.06087765,-0.0690646,0.10684761,-0.040571067,-0.074914604,-0.0185944,-0.009504925,0.037605137,0.00782308,0.06262358,0.040875398,0.46384415
0.13032633,0.6227648,-0.33633736,0.37559462,-0.29248887,0.3798129,-0.39336765,0.16585845,0.13880822,0.07659626,0.37603983,-0.353699,-3.7413836E-4,-0.35036996,0.23295525,-0.025081038,0.017544955,-0.32173187,-0.24854314,0.26301312,0.097081006,0.18495876,0.12490538,0.141552,-0.21138856,-0.22301634,-0.024998441,0.012142241,0.043286443,0.1956402,-0.16834223,0.19031057,0.115131855,-0.048418447,0.11645593,-0.11307907,-0.14282744,-0.076554246,0.012803264,-0.054046504,-0.039006464,0.022321366,-0.011924475,0.047004506,0.031187952,-0.0030696467,-0.08342872,-0.024401315,-0.022363178,0.038116083,0.70132387
-0.5140415,0.27208376,-0.5690733,0.49701077,0.50176805,-0.29782972,-0.01401934,-0.3488137,0.3346059,0.37741268,-7.033348E-5,-0.15801838,0.2438589,-0.06996685,-0.0053679347,-0.11222611,-0.22179973,0.13283834,-0.2797624,0.17059883,0.21284091,-0.108934164,0.13691187,-0.1257721,-0.11670122,-0.12115609,0.05511363,-0.109324515,-0.08162874,0.030960828,0.16094802,-0.07232009,0.1545924,-0.09844295,0.06643981,0.17466626,0.16811813,0.13764095,0.037185192,-0.016908757,-0.017387144,0.045441963,-0.04060498,-0.0052966177,0.033300236,-0.022237886,0.07891181,0.023718484,0.030740395,0.049526505,0.6398239
0.4081686,0.62987053,-0.50248754,0.08802885,-0.34983397,0.17737275,0.14425352,0.13823885,-0.129991,-0.046396196,-0.30409876,0.06896171,-0.023340642,-0.36834133,-0.32140923,0.07192692,0.12189078,0.14687061,0.03104946,0.006368071,-0.11222097,-0.09421782,0.027135044,0.20374945,-0.1860464,0.19292219,-0.1842022,-0.058049276,0.06657651,0.12173697,-0.10370339,0.02427587,0.1604737,0.07459843,0.019242197,-0.09598456,-0.036178187,0.09756738,0.013921373,0.07174981,0.12619717,0.11195282,-0.040940847,0.033171833,0.04552409,0.010348372,0.052243963,0.09765794,-0.0155650005,-0.02941114,-0.47537544
0.21265638,0.30885708,0.40334874,-0.3354869,0.24977273,0.1769703,0.41446373,-0.19374385,0.21895495,0.35913968,0.12538186,0.09567836,0.03986752,-0.020505816,-0.26774114,0.27911192,-0.06379688,-0.06333628,-0.0077147484,0.010099232,0.036176354,0.19739282,-0.19290802,-0.11178814,-0.2326787,-0.20012324,-0.060786724,0.020406932,-0.13476762,-0.0038116276,-0.14529577,-0.20185669,-0.15188539,0.114495546,-0.1465342,0.10058245,0.0046432465,-0.10313487,0.056109503,0.007042438,0.04434809,-0.017483532,-0.033961654,0.091086015,0.09131576,0.03313341,0.06321563,0.04426595,-0.032244496,-0.0067646354,-0.6489045
0.3667227,0.5766009,0.3960752,0.4930455,0.08855969,-0.13380554,-0.3391797,-0.178087,0.21486822,0.3076505,0.1937125,0.35887328,-0.08774248,-0.019901633,-0.2894602,0.3375951,-0.24255201,-0.1975658,-0.2474708,0.037745982,0.10775021,0.22874716,0.11364061,-0.16653025,-0.012877226,-0.13111931,0.067083046,0.13090712,0.06876001,0.09395328,-0.14942299,0.0541476,0.050403655,-0.09346715,-0.1589618,-0.047557786,0.0828702,0.0071777552,4.8100948E-4,0.09179698,0.07086383,-0.08290665,-0.03809429,-0.0075624287,-0.0700993,0.021017365,0.06398952,0.014065616,-0.05622232,-0.037574757,0.4589935
0.16244668,-0.47867358,-0.10976043,-0.14165652,-0.19372141,-0.34553856,-0.3750172,0.42275977,-0.24358797,0.21144152,0.30065253,0.438405,0.23878738,0.3563357,-0.27885082,0.09683126,0.1611684,0.31466094,-0.23616797,0.07509157,0.21651223,-0.21010524,-0.014114574,0.14615765,0.18396586,0.028445795,-0.089233905,-0.033741683,-0.093721114,0.22099558,0.065791205,-0.19202693,-0.042577505,0.0174838,-0.049900845,0.14481309,0.15262969,-0.09147101,-0.08822924,-0.08631125,-0.007812619,0.04563161,-0.05190006,0.074746475,0.0077546984,0.042052582,-0.006970912,0.021239363,0.05938568,-0.026781108,-0.5444251
